label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height,valPlantMean,satPlantMean,huePlantMean,plantBinImg,category,catalog id,color,Leaf sample weight (mg),Sample disc weight (g),Anthocyanins OD-530 nm,Chlorophyll OD-657 nm,Chlorophyll interference,Anthocyanin
R1,524,74,2077,2201,20251225_105832.jpg,2992,2992,0.4098671059537283,0.6977338488996548,0.1680800796950847,,RED_white_blue_led_ids,R1,R,0.42,0.03,0.3447,0.4428,0.111,0.234
R2,244,0,2366,2225,20251225_105858.jpg,2992,2992,0.4228712466908341,0.6740238525671879,0.1726859868190855,,RED_white_blue_led_ids,R2,R,1.2,0.03,0.4441,0.7598,0.19,0.254
R3,0,33,2494,2151,20251225_105941.jpg,2992,2992,0.4398213606916312,0.7086784679327668,0.1638212155922033,,RED_white_blue_led_ids,R3,R,0.38,0.03,0.5158,0.5741,0.144,0.372
R4,211,0,2399,2349,20251225_110017.jpg,2992,2992,0.5129408477716759,0.7413057852492216,0.1662239985236269,,RED_white_blue_led_ids,R4,R,0.78,0.03,0.3692,0.5843,0.146,0.223
R5,54,17,2671,2110,20251225_110051.jpg,2992,2992,0.322196929826551,0.9153477933869631,0.1762416646028123,,RED_white_blue_led_ids,R5,R,1.6,0.03,0.4115,0.4563,0.114,0.297
G1,277,0,2530,2242,20251225_110519.jpg,2992,2992,0.4159843258810993,0.9760491403770004,0.2140462186437231,,GREEN_white_blue_led_ids,G1,G,1.37,0.03,0.1367,0.3499,0.087,0.049
G2,359,17,2374,2201,20251225_110643.jpg,2992,2992,0.3605274786473648,0.9551066855951964,0.2280941996785399,,GREEN_white_blue_led_ids,G2,G,1.3,0.03,0.1486,0.4449,0.111,0.037
G3,301,66,2366,2324,20251225_110723.jpg,2992,2992,0.4541801324906536,0.9667013694208064,0.206851186087846,,GREEN_white_blue_led_ids,G3,G,1.02,0.03,0.1177,0.2626,0.066,0.052
G4,71,0,2382,2432,20251225_110755.jpg,2992,2992,0.5399551139765913,0.9742906346584028,0.2113984166233742,,GREEN_white_blue_led_ids,G4,G,1.43,0.03,0.136,0.3986,0.1,0.036
G5,5,0,2316,2077,20251225_110828.jpg,2992,2992,0.5949193315895049,0.9386485738547096,0.19240428363107,,GREEN_white_blue_led_ids,G5,G,1.07,0.03,0.1326,0.3809,0.095,0.037
R6,318,165,2036,2069,20251225_111124.jpg,2992,2992,0.4505466613927031,0.7829222507373751,0.1728843872265518,,RED_white_led_ids,R6,R,0.77,0.03,0.3906,0.5912,0.148,0.243
R7,310,280,2357,2234,20251225_111152.jpg,2992,2992,0.3705993095538261,0.8065403831729554,0.1697176539389326,,RED_white_led_ids,R7,R,0.92,0.03,0.4189,0.6681,0.167,0.252
R8,87,8,2448,2324,20251225_111229.jpg,2992,2992,0.4304068307379667,0.893050003083598,0.1784729878265696,,RED_white_led_ids,R8,R,0.82,0.03,0.4001,0.6581,0.165,0.236
R9,277,17,2407,2341,20251225_111259.jpg,2992,2992,0.4277358623827244,0.8188831109945325,0.1819095906234961,,RED_white_led_ids,R9,R,0.94,0.03,0.3971,0.6621,0.166,0.232
R10,367,8,2481,2258,20251225_111326.jpg,2992,2992,0.4153975349879956,0.7710791241853856,0.1746491805150923,,RED_white_led_ids,R10,R,0.53,0.03,0.3766,0.5876,0.147,0.23
G6,269,17,2382,2217,20251225_111852.jpg,2992,2992,0.4400493872594852,0.970620207080183,0.210893990525556,,GREEN_white_led_ids,G6,G,1.51,0.03,0.1095,0.2889,0.072,0.037
