label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height,valPlantMean,satPlantMean,huePlantMean,category,catalog id,color,Leaf sample weight (mg),Sample disc weight (g),Anthocyanins OD-530 nm,Chlorophyll OD-657 nm,Chlorophyll interference,Anthocyanin
R1,524,74,2077,2201,20251225_105832.jpg,2992,2992,0.409867106,0.697733849,0.16808008,RED_white_blue_led_ids,R1,R,0.42,0.03,0.3447,0.4428,0.111,0.234
R2,244,0,2366,2225,20251225_105858.jpg,2992,2992,0.422871247,0.674023853,0.172685987,RED_white_blue_led_ids,R2,R,1.2,0.03,0.4441,0.7598,0.19,0.254
R3,0,33,2494,2151,20251225_105941.jpg,2992,2992,0.439821361,0.708678468,0.163821216,RED_white_blue_led_ids,R3,R,0.38,0.03,0.5158,0.5741,0.144,0.372
R4,211,0,2399,2349,20251225_110017.jpg,2992,2992,0.512940848,0.741305785,0.166223999,RED_white_blue_led_ids,R4,R,0.78,0.03,0.3692,0.5843,0.146,0.223
R5,54,17,2671,2110,20251225_110051.jpg,2992,2992,0.32219693,0.915347793,0.176241665,RED_white_blue_led_ids,R5,R,1.6,0.03,0.4115,0.4563,0.114,0.297
G1,277,0,2530,2242,20251225_110519.jpg,2992,2992,0.415984326,0.97604914,0.214046219,GREEN_white_blue_led_ids,G1,G,1.37,0.03,0.1367,0.3499,0.087,0.049
G2,359,17,2374,2201,20251225_110643.jpg,2992,2992,0.360527479,0.955106686,0.2280942,GREEN_white_blue_led_ids,G2,G,1.3,0.03,0.1486,0.4449,0.111,0.037
G3,301,66,2366,2324,20251225_110723.jpg,2992,2992,0.454180132,0.966701369,0.206851186,GREEN_white_blue_led_ids,G3,G,1.02,0.03,0.1177,0.2626,0.066,0.052
G4,71,0,2382,2432,20251225_110755.jpg,2992,2992,0.539955114,0.974290635,0.211398417,GREEN_white_blue_led_ids,G4,G,1.43,0.03,0.136,0.3986,0.1,0.036
G5,5,0,2316,2077,20251225_110828.jpg,2992,2992,0.594919332,0.938648574,0.192404284,GREEN_white_blue_led_ids,G5,G,1.07,0.03,0.1326,0.3809,0.095,0.037
